original_row_index,pred_test
62498,3.18
9669,3.53
13894,3.83
7088,3.91
77903,3.37
55667,3.62
3453,3.72
49474,3.49
18753,3.9
15366,3.35
18061,3.35
7322,3.26
29437,3.5
27621,3.12
31784,4.18
55191,3.76
18892,3.43
60344,4.2
38626,3.92
18264,3.83
47298,3.91
45789,2.3
7808,2.86
14438,3.79
17510,3.98
62118,3.6
47500,4.05
2248,3.89
26644,3.54
375,3.8
47409,4.16
30827,3.12
11436,3.56
28748,4.03
69067,2.84
55291,3.9
10959,3.9
50413,4.13
80442,4.07
81458,3.46
69792,3.86
64566,4.41
69962,3.71
70614,4.1
65156,4.32
80237,3.59
50224,3.66
32231,3.5
18116,3.92
43707,3.53
54256,3.48
63083,4.1
74814,3.04
64776,4.24
76299,3.25
46217,4.19
50465,3.52
23838,2.86
73245,3.72
42343,3.5
11855,3.46
18961,2.78
81682,3.36
56027,3.94
75530,3.71
8822,3.84
62709,3.42
58549,3.51
51196,4.33
79758,4.36
41976,3.79
19213,4.19
19482,4.17
285,3.56
10009,3.42
34786,3.36
71731,4.01
65437,3.84
79242,3.88
77382,3.24
45663,3.56
37618,4.0
75339,4.12
19689,3.94
55737,3.05
23771,3.66
43888,3.14
80500,3.86
56181,3.77
23339,3.54
19805,3.86
5681,3.15
11115,3.66
47250,3.88
15512,3.85
43741,3.75
9999,4.03
46833,3.85
36937,3.54
13334,4.09
74780,3.32
75131,4.48
22224,3.25
64463,3.94
14733,3.16
50429,3.82
74409,3.56
37597,4.15
46309,3.65
74547,3.59
50512,3.28
55985,3.3
29710,3.18
3145,3.19
29401,3.99
158,4.35
18590,3.07
54432,3.87
67048,2.98
13443,3.55
38894,4.15
71387,3.53
13476,3.59
5836,3.42
2779,4.02
16131,3.24
71252,4.0
35056,3.45
71241,2.92
7323,3.68
31956,3.84
20252,3.35
62771,4.51
43483,3.23
40289,3.15
21383,3.8
58238,4.09
62970,3.12
78856,3.63
78778,3.9
11136,4.03
44353,2.87
71089,2.95
13938,3.05
80801,4.24
1769,3.75
18695,4.19
35082,4.1
78652,4.2
74331,4.07
78746,3.54
5733,4.11
1776,3.66
14422,3.47
2715,3.54
50330,3.97
49528,3.94
13071,3.77
1545,3.26
17995,3.32
69045,3.49
13137,3.8
81007,3.61
59640,3.99
32145,3.75
55888,3.41
9443,3.21
18811,3.55
9103,3.12
72964,3.92
51668,3.99
23295,4.11
21354,4.0
40653,4.41
2758,3.63
36968,3.8
23646,3.74
64293,4.33
24754,4.13
23083,2.83
24251,3.68
60213,4.11
23791,3.79
65006,2.78
81878,3.87
79104,3.93
80595,4.12
48318,3.85
56872,2.52
30372,3.98
58465,3.88
20400,3.86
51834,3.99
26728,4.09
35231,3.82
42501,3.47
28919,3.6
57958,3.79
75195,4.03
33730,4.03
50067,4.17
13951,3.37
70436,3.84
2049,3.26
33552,3.92
23165,3.54
36659,4.0
28741,3.58
46593,3.56
1364,3.86
7505,3.78
42550,3.85
80585,3.66
53522,4.25
17512,2.77
34608,3.43
76702,4.13
42540,3.0
48380,4.19
45542,3.68
183,4.2
15228,3.78
70070,3.29
27521,3.44
32637,3.19
6752,4.41
79066,3.86
17428,3.77
36406,3.66
19416,3.45
5123,3.59
38252,3.19
31223,3.3
69935,3.49
5978,3.24
29350,4.17
22427,3.58
15611,4.24
35194,3.71
38844,3.38
28879,3.9
39768,3.83
33925,3.33
68822,3.48
66036,3.97
59695,4.28
67213,3.32
71978,4.12
28548,4.13
20971,3.8
471,3.62
24125,3.35
27122,4.22
75808,3.83
52540,3.82
51150,4.41
79873,3.82
66752,3.53
57376,3.91
21694,3.96
78428,4.03
67303,3.22
69791,3.19
64884,3.75
52100,3.62
24928,3.24
7968,2.77
5956,4.24
37965,4.2
77836,3.44
35933,3.82
21880,4.14
2867,3.64
66043,3.81
68650,3.7
54919,4.2
63284,3.98
8874,2.75
77261,3.25
15391,3.17
58783,3.7
47973,4.1
45526,3.43
33099,2.44
54815,3.76
25127,3.19
16755,4.41
5742,3.64
20142,2.73
69934,3.7
26476,4.21
62154,3.71
39515,3.47
73189,4.03
71641,3.78
9814,4.41
12928,4.04
58427,3.8
25287,3.29
24960,3.62
5379,2.89
15775,3.16
17102,4.21
13941,3.51
11433,3.84
50338,3.46
27529,3.37
74962,3.46
31228,3.42
48705,3.49
69319,3.78
47367,3.38
47260,3.5
71936,4.08
17079,4.33
1790,4.0
12699,3.62
14618,4.06
39892,3.22
43815,3.63
47655,2.68
64393,3.82
33064,3.74
75947,3.15
56479,3.94
13207,3.06
36721,4.1
61873,3.53
37397,3.31
27784,4.15
73857,2.81
6832,4.29
70,3.19
5359,4.43
23822,3.77
6233,4.4
41922,3.39
32370,3.25
54797,3.15
80510,2.94
36773,4.05
47654,3.54
35290,4.19
14425,3.22
39883,3.05
6770,4.46
76392,4.05
66828,3.18
8041,3.79
62809,3.67
77036,3.68
44063,3.63
29068,3.39
30333,3.17
40166,3.77
68809,3.39
53385,3.01
49853,3.19
6678,3.9
79543,3.54
26167,3.57
2314,3.99
55876,4.23
19163,4.28
25189,3.2
35895,3.38
5028,4.05
52596,3.65
17340,2.62
15789,2.99
30065,4.15
19493,3.45
24729,2.59
23748,2.92
65841,3.61
13508,4.1
62114,3.64
26006,3.54
56250,4.09
32421,3.65
34541,3.43
15075,3.39
36849,3.7
32698,3.99
24492,3.88
67009,3.73
19987,4.15
80331,3.04
56223,3.23
80083,3.04
72458,3.68
36991,3.8
74789,3.42
62939,3.23
56928,3.83
1052,3.93
56317,3.87
44845,3.86
6820,3.98
30999,4.25
1788,3.77
65536,4.15
45104,3.24
20387,4.02
16531,4.06
2772,4.43
14139,3.21
14382,3.48
17225,3.73
50967,3.8
65779,3.61
52412,4.27
42583,3.86
16703,3.49
73298,3.24
64103,3.05
55193,2.75
15570,4.52
34838,3.61
62822,3.66
26082,2.99
80222,4.22
4142,4.5
43412,3.52
55188,3.99
51713,4.13
17521,4.33
79804,3.09
37342,4.35
24846,3.54
14505,3.93
26013,2.98
47085,2.59
761,3.57
56880,2.94
46365,3.03
18333,3.81
21211,3.72
57587,4.0
57484,3.42
14246,3.68
35321,3.46
70310,2.85
23878,4.17
56143,3.92
47775,4.12
39227,3.84
49061,3.77
51820,4.05
61695,3.9
29634,3.46
32785,3.38
20398,3.69
905,2.99
63886,3.95
16232,4.36
53833,3.11
20147,3.46
67412,3.44
69349,3.85
11107,3.84
25892,3.05
64493,3.87
56466,3.14
13282,3.63
1161,3.42
46469,3.56
52699,3.76
24400,3.88
76237,3.71
675,4.15
14046,2.79
46385,2.68
39105,3.46
43063,3.74
60339,4.21
81300,4.03
46628,3.71
7536,4.19
63998,3.89
60693,3.46
4643,3.6
67571,3.99
76239,3.86
28503,4.07
51592,2.62
292,4.0
27926,2.94
34701,3.76
38475,4.0
63324,3.48
39213,3.08
38019,3.29
78943,3.9
70663,3.5
32737,3.87
44296,3.5
14841,3.77
48927,3.88
22345,3.12
49688,3.49
64947,4.05
55407,3.61
6672,2.83
46306,3.59
67329,3.86
17474,3.57
48110,3.49
9846,4.21
22913,4.27
72311,4.22
68618,3.46
22089,3.35
58805,4.41
80062,3.63
69220,4.05
74457,3.52
45227,3.98
70035,4.02
55702,3.62
955,3.56
24927,2.81
1821,2.52
53145,3.78
16343,3.89
69783,2.68
67503,4.07
65248,4.13
62869,4.27
17881,3.59
66674,3.77
55572,3.2
1401,3.9
64598,3.96
37467,4.06
11086,3.68
7525,3.32
21641,3.31
12272,4.12
31462,3.89
10052,4.15
10416,2.98
11814,3.67
40991,2.87
78476,4.17
40063,3.61
81883,4.23
81471,3.69
29984,3.36
68235,4.03
56068,4.19
36152,3.48
37594,4.4
65828,4.29
61428,3.37
46399,3.42
79461,3.12
23999,3.82
60003,4.14
54820,3.63
32651,3.97
48516,3.97
6929,4.06
35044,4.1
49650,3.8
18700,4.21
16563,3.7
20380,4.07
67314,3.77
1244,3.75
33955,3.41
16721,3.64
62503,3.71
52776,3.93
69688,2.6
80471,3.71
23681,3.37
51060,4.11
41680,3.89
22380,4.05
77797,4.33
12984,3.28
75732,3.87
36961,3.87
45731,3.49
69331,3.21
12522,3.87
80378,4.17
40180,3.67
69006,3.97
23033,3.8
16187,3.27
13762,3.94
77647,3.04
29127,4.0
49434,3.08
12838,3.26
1292,2.86
35867,3.9
29591,3.22
19179,3.51
72786,3.86
43714,2.95
73145,4.15
74194,3.86
43169,3.51
8645,3.44
53317,3.53
71875,4.01
14416,2.77
69660,3.77
81425,3.55
35405,3.94
73364,3.16
32440,3.56
80023,3.8
75919,3.77
56836,3.67
41465,2.59
20118,2.98
55009,3.45
21501,3.94
81442,3.31
48777,3.71
25248,2.76
35310,3.2
9248,3.56
26707,4.28
70242,3.46
18775,4.33
55750,3.94
33315,3.97
10912,3.91
59777,4.15
52436,3.65
21406,4.21
50040,4.15
74210,4.03
33419,2.5
72069,3.87
9746,3.58
74340,3.94
16841,3.46
36358,3.79
47063,3.97
28316,3.03
17590,2.98
28208,3.88
39283,3.49
18568,3.77
24651,3.12
4814,3.43
31077,4.03
5863,3.72
12977,3.97
74674,4.15
66924,3.76
70544,3.82
46152,2.5
74574,3.83
41017,3.8
64283,3.92
18331,3.53
58316,3.3
70005,3.77
38456,4.02
78753,3.71
6051,3.77
39400,3.45
72657,3.03
11,3.79
55450,3.42
22492,3.84
71359,3.88
47652,2.94
39135,2.77
66341,3.47
16346,3.32
11090,3.46
4588,3.25
33654,3.21
11510,3.66
21130,3.23
27030,4.21
16884,3.2
80332,3.69
16127,4.12
41195,3.66
58619,3.58
697,3.05
23584,3.91
23680,3.03
15378,4.02
27192,3.45
16264,4.15
70645,3.8
68013,3.9
8379,3.77
64036,3.08
69479,3.19
70309,4.22
51615,3.43
2588,3.63
53127,2.44
24233,3.42
70452,4.31
8322,3.56
42628,4.23
13033,4.02
16414,4.07
79490,3.77
56840,3.03
63463,4.14
50326,4.02
23736,3.42
12393,4.19
35877,3.95
62848,3.44
3018,3.62
29482,4.19
66813,3.77
75083,3.65
74266,4.33
10831,3.9
15286,3.05
15728,3.75
75566,3.79
48145,3.37
58342,3.35
75478,3.76
50082,3.46
60774,3.17
11745,3.31
49200,3.88
22608,3.73
39674,3.12
64045,2.96
51989,3.26
31569,3.45
15571,3.32
4455,2.96
32112,4.31
52952,3.89
19473,3.03
56861,3.83
44366,3.33
67559,2.7
15380,3.62
6877,3.68
23544,4.17
62111,3.66
46607,3.39
12589,4.03
7383,3.39
22049,3.21
73307,2.69
49355,3.32
19346,3.44
13362,3.06
77146,3.57
76644,3.85
25644,3.76
28591,4.05
27494,2.92
18982,3.58
38152,3.87
63234,4.04
57918,3.44
80277,3.18
21455,4.4
59969,3.7
75498,3.82
76303,3.92
42391,3.69
17157,4.41
12755,3.0
51612,3.44
71828,3.65
25571,3.56
37010,3.31
37098,3.89
69185,3.94
9414,3.79
51257,4.17
51296,4.05
76244,3.42
62052,4.04
55369,3.05
44225,3.94
51417,3.75
81407,3.67
2826,3.95
20865,3.52
39203,4.02
51355,3.4
75682,3.84
23464,3.85
6889,3.89
29500,4.31
27605,3.35
20014,3.98
43665,4.15
7708,3.5
49375,3.89
38206,3.68
64883,3.96
28272,2.7
62689,4.1
35841,4.21
16182,3.46
65847,4.08
40487,3.46
41961,2.75
4501,2.76
19119,3.77
37144,3.97
19323,3.55
59740,3.52
65514,4.02
28692,3.56
38905,3.24
18966,3.83
41409,3.7
60372,3.39
70555,3.97
1204,4.38
51814,3.7
77038,3.36
74850,4.23
68124,3.32
16555,3.92
47844,3.35
41896,4.19
55535,3.88
50875,4.19
24885,4.19
70202,3.98
8111,3.94
73274,3.6
220,3.62
79759,4.23
41074,4.09
16700,3.18
79223,4.22
15218,3.91
79389,3.86
44595,3.85
75200,4.03
14599,3.84
11492,3.93
38138,4.12
15163,3.39
33959,2.77
29301,3.24
30587,3.68
57273,2.74
50023,4.05
49415,3.2
44987,4.06
8476,2.54
29334,3.43
43620,3.69
76020,3.67
64482,3.03
70063,3.18
75843,4.27
16134,2.82
62429,3.78
33767,4.01
76907,3.59
36747,3.15
50264,4.0
42795,3.58
21002,3.89
3830,3.83
57002,3.69
13824,3.68
11722,3.86
22338,3.5
27740,4.28
31897,3.49
31575,3.79
70866,4.51
63198,3.85
15162,3.69
58495,2.54
22027,3.82
61184,4.16
71925,4.5
77343,2.52
11415,3.86
65264,3.88
16759,3.79
4160,3.43
77806,3.54
68164,3.25
18764,3.47
25569,3.32
38517,2.87
50444,4.25
13166,3.78
62406,4.05
56087,4.06
79017,3.14
10665,3.21
52450,3.89
63509,3.78
30612,3.05
58236,3.82
42667,3.45
5997,3.66
47212,3.47
2179,3.79
42229,3.43
410,3.39
81349,3.35
54149,3.17
67490,4.23
62285,4.52
78471,3.22
48290,4.13
32576,3.95
36630,4.23
69550,3.87
16108,3.68
81225,3.39
18201,3.68
52665,3.72
59889,3.83
404,3.89
13130,3.63
43287,3.04
76873,3.25
7502,3.71
49602,3.76
52228,3.98
47344,3.37
31404,3.75
41317,3.84
78999,3.8
48599,3.46
44112,3.52
56289,3.99
44175,3.92
62027,3.84
73569,4.03
34843,3.83
68167,3.46
49239,3.78
951,3.19
68463,3.55
81238,3.49
12693,4.31
5486,3.62
947,3.35
34875,4.15
8002,4.24
1246,3.48
13213,3.3
63595,3.94
62638,3.53
30773,3.77
3888,3.18
44846,3.51
8423,2.54
36275,3.89
16342,3.68
49509,3.56
78151,4.19
38420,3.67
10460,3.77
21774,3.73
14312,3.39
57767,3.83
53581,3.97
33993,3.53
25150,3.68
23950,4.15
7730,3.61
26337,4.08
24331,3.56
27862,3.92
59069,3.99
14449,3.59
65878,3.47
23853,2.59
63762,3.7
25954,4.23
17607,3.16
24431,3.14
49106,3.41
23121,3.85
22365,3.98
56485,3.85
37793,3.43
54636,3.59
68807,3.97
54767,3.03
9154,3.07
12697,4.19
206,3.5
78905,3.78
22072,3.27
841,3.78
40383,3.67
52162,4.04
27462,3.83
35261,3.73
77106,3.76
45140,3.67
81658,3.42
11648,3.89
53950,3.92
40367,2.82
50172,3.77
69887,3.52
65620,3.9
39612,3.14
33144,3.5
55950,4.33
21734,4.1
55436,3.06
24749,4.12
67965,3.82
10531,3.97
52122,3.3
50377,3.39
12098,3.36
15300,3.29
79154,2.9
21158,4.0
32429,4.15
76774,3.7
19315,4.08
59699,4.4
34253,4.1
19383,4.15
3703,3.69
47371,3.74
4522,4.05
81084,3.39
31765,3.58
32347,4.08
55579,3.63
76947,3.09
7563,4.05
48258,3.48
79329,3.65
66795,4.02
78866,2.91
33457,3.44
57186,4.14
25457,3.51
21281,3.83
50439,3.83
80096,3.64
5089,2.82
53580,3.79
9336,3.33
40345,3.31
64166,3.15
50336,3.94
48908,3.27
51727,3.46
54502,3.78
53025,3.64
64415,4.21
73093,3.14
65627,4.39
1682,3.61
547,3.36
24854,3.46
80533,3.76
74848,3.75
61506,3.49
17911,3.51
43677,3.35
9429,3.65
63025,4.52
49171,4.0
37122,3.87
59454,3.97
40088,3.54
60771,3.77
49866,4.11
33723,3.5
23029,3.58
72463,4.1
20027,3.59
70411,3.18
39351,3.94
10909,3.66
56019,4.05
49993,2.7
2596,4.1
63176,3.17
20431,3.58
56810,2.99
66229,3.87
55403,3.04
57852,4.19
61697,3.56
21989,3.84
49508,3.86
79101,3.94
47131,4.14
10487,4.24
73551,3.75
81787,4.31
26398,3.83
58755,3.85
73483,3.73
39728,4.1
32632,4.03
23125,3.76
80480,2.34
32102,3.9
25891,4.22
77597,3.37
40824,3.84
61220,3.11
55868,2.98
10245,3.7
66509,4.19
30973,3.86
26787,4.14
71938,3.84
22764,4.11
12027,3.87
16457,3.83
26767,4.22
18550,4.12
6829,3.46
25226,2.75
9173,3.44
64440,3.79
8469,3.36
792,3.74
57981,4.27
24057,2.59
73382,3.63
68350,3.94
50002,3.81
29156,3.21
32550,3.45
7087,3.85
70688,3.83
26976,4.25
31752,3.18
77819,3.79
79251,2.7
30016,4.41
3105,3.48
37808,3.79
54380,3.02
68271,3.69
5191,3.58
41620,3.82
36454,3.37
17598,3.77
43082,4.1
58160,3.92
31203,4.05
4968,3.86
26789,3.18
49250,3.77
19879,4.12
26478,3.62
38877,3.72
65369,3.59
49089,3.33
18029,3.27
7854,4.02
10405,3.07
31922,4.24
56164,4.25
30984,3.72
73524,4.17
16260,3.39
2780,3.82
30488,3.77
1742,2.57
65984,3.77
30464,3.85
66981,3.24
73020,4.21
58839,3.64
2313,4.1
43922,3.21
8849,3.68
63193,4.46
41676,4.07
22980,3.69
43522,4.02
17423,3.89
50930,4.14
42513,3.48
12418,4.3
33022,3.5
22473,3.76
70278,3.46
13344,3.77
65480,3.91
73682,3.02
81665,4.14
76887,3.43
8825,2.91
5759,3.59
48362,3.76
36497,3.7
8652,3.33
28848,3.48
60132,3.49
27887,2.95
51011,4.11
1570,3.29
73288,3.52
52709,3.82
1965,4.15
22756,3.97
42384,3.52
46737,3.8
13878,3.35
28020,3.45
30462,4.16
15834,3.19
56083,4.02
51781,3.71
71002,3.39
27147,4.13
24844,3.37
42294,3.67
42879,3.73
14114,3.46
67174,3.88
73859,3.28
5768,3.8
73761,3.27
22004,3.51
12661,4.56
75237,4.0
8280,3.26
25185,2.96
44186,3.68
1908,2.73
3662,3.87
55270,4.1
2102,4.22
11978,3.36
26212,3.54
31265,3.7
49105,3.07
76874,3.42
26442,3.46
73248,4.1
6378,3.38
77851,2.95
6870,4.05
58194,4.1
40412,3.56
51199,3.03
81496,3.64
68534,3.09
6259,3.79
57941,3.89
75116,3.55
69769,4.15
4514,3.85
28399,3.64
23322,3.92
46935,3.14
57757,3.45
20119,4.0
35815,4.16
1469,2.97
10169,3.75
22079,3.76
51229,4.15
70078,3.66
16272,3.17
38554,3.92
23230,2.82
13174,4.19
2367,3.08
22359,4.11
21150,3.44
36587,3.98
61707,3.38
18383,3.25
57373,3.84
31757,2.98
71883,3.98
78811,4.03
8943,3.95
60470,3.75
75487,3.32
60849,4.14
42875,4.4
17888,4.27
15031,4.0
79940,3.76
1407,2.84
4951,3.86
51992,3.46
73135,3.5
52342,4.1
45043,3.75
79430,3.52
60542,3.89
9593,3.35
3501,4.15
60577,3.76
5850,3.32
66330,3.89
27180,3.79
33130,4.0
21605,3.81
59105,3.87
53752,2.7
42731,3.49
66112,3.67
13791,3.03
73950,3.63
48330,3.73
15889,2.91
72459,2.54
77686,3.76
64682,3.77
28476,3.93
8748,3.72
38258,3.39
70482,4.33
35884,3.79
20700,2.5
31417,3.46
5723,3.36
51583,3.46
12521,3.62
24044,2.99
77556,2.6
60008,4.04
56633,4.0
23537,2.97
32654,3.98
54401,3.67
22954,3.56
51260,4.02
38987,4.36
76160,3.03
59809,4.36
37737,3.03
11941,3.75
5122,4.19
73352,3.94
60319,3.64
64350,4.16
43108,3.06
68925,3.71
32353,4.51
52328,3.29
8384,4.08
58422,2.98
18702,3.58
975,4.02
26437,4.14
36102,4.07
60156,3.24
76844,3.78
26604,3.76
40673,3.26
20811,3.36
72929,3.59
56649,3.88
40600,2.94
26958,3.46
17030,4.15
27063,3.98
50986,3.67
9012,3.07
62685,3.97
54842,4.16
70313,3.42
16926,3.49
14515,3.32
73757,3.58
51262,3.57
80258,3.87
77205,3.37
22521,4.28
1447,3.74
67964,4.21
48319,3.72
7530,3.27
59593,3.21
9172,3.46
68733,3.4
38155,3.8
30544,3.9
26986,4.09
37200,3.05
50579,3.82
9108,3.42
26083,4.41
24470,3.8
74779,3.05
64043,3.05
4202,3.95
79102,3.98
72470,3.03
13672,3.9
22468,4.05
12221,2.86
39930,3.97
59183,3.03
43101,3.36
14239,3.84
62230,2.3
24685,3.77
50650,3.29
70056,4.19
8350,3.38
51201,4.11
26765,3.94
49980,4.15
51234,4.33
76580,3.25
20144,3.13
18236,3.36
4221,3.85
3046,4.05
42739,3.72
39274,3.63
70464,4.14
52870,3.19
55799,3.77
54938,3.93
29555,3.56
80511,4.14
46486,4.24
65509,3.85
1268,4.22
40051,3.47
16822,3.75
18212,3.14
49112,4.17
3945,3.93
58978,3.71
57498,3.55
27470,3.65
80426,4.12
56202,3.53
24621,3.61
41035,4.05
11255,2.98
44650,3.55
60476,3.24
61438,3.52
72432,3.95
67610,4.06
30634,3.62
62185,4.04
27508,4.41
29743,4.08
29829,3.22
52101,3.41
19566,3.55
77127,2.87
61866,3.76
1558,3.1
53183,4.11
52928,3.56
45433,3.85
36942,3.29
39252,3.55
1118,2.58
34227,3.68
71188,3.54
78932,2.37
24987,3.18
35974,3.75
39677,3.45
32771,3.87
43154,3.56
25774,3.05
43746,2.6
26254,3.5
78242,4.0
5017,3.63
47216,3.91
76737,2.87
15543,3.92
12898,4.11
29850,3.97
75167,4.04
10244,3.66
71650,3.7
67212,3.16
65767,3.41
38603,3.81
10802,3.86
47067,3.7
9946,3.94
34815,4.23
30643,3.39
57892,4.13
23536,3.46
3239,3.82
50118,2.89
35785,3.34
41552,3.92
65213,4.64
48170,2.32
53602,3.44
56689,3.57
61282,3.63
59133,4.06
55850,3.17
79786,3.89
67143,3.45
80800,3.77
5392,3.68
30169,3.44
46081,3.81
68002,3.88
58262,3.94
38672,4.32
11013,3.86
17606,3.7
11109,3.44
72161,3.89
33361,3.95
49034,3.46
20605,3.58
49425,3.71
55708,3.68
40107,3.64
28651,2.77
51891,3.91
30721,3.3
59255,4.1
26607,3.42
28773,4.0
27158,3.39
4797,3.95
52552,3.82
35171,3.26
62096,3.94
64853,4.13
63346,3.85
79735,3.56
49005,3.2
42182,2.82
23461,3.77
80706,3.63
79943,2.75
65350,4.05
49055,3.91
66736,3.8
50871,3.76
66665,3.46
21945,4.12
8503,3.27
61691,4.15
10670,4.33
27425,3.77
64092,3.52
66619,4.19
16575,3.77
36709,3.39
80210,3.75
32397,3.44
42949,2.83
19472,4.23
75599,3.62
70184,3.84
24785,3.49
6054,4.09
78586,3.32
56300,3.99
41674,3.98
49054,3.7
49570,3.89
69803,3.84
25124,2.71
24856,3.24
17143,4.15
18931,3.52
15531,3.77
8569,4.24
56848,3.77
69065,3.8
22460,3.89
48804,3.58
74151,3.74
31476,4.07
59795,3.71
39986,3.46
27556,3.22
44352,3.72
75014,3.43
49666,3.77
17988,3.31
2751,4.43
13263,3.62
34313,3.28
23078,2.65
2817,4.15
25688,4.15
23401,4.33
32239,3.51
72680,3.66
44540,2.73
22843,3.93
34340,4.21
28697,3.94
22825,3.77
37237,3.82
25929,4.12
26099,3.03
3890,3.7
75988,3.85
47174,3.86
25480,3.35
57725,3.41
78341,3.94
18664,3.54
15098,3.72
72704,3.69
3934,4.23
46908,3.89
9664,3.67
1296,3.64
47555,3.97
881,3.68
24149,3.99
52469,3.58
26911,3.51
49271,3.89
75505,3.96
63012,3.19
31328,3.87
27936,3.21
61149,3.42
30182,3.74
29232,3.58
484,3.32
28757,3.92
65002,3.28
5530,3.2
59546,3.66
13742,3.75
21270,3.35
43072,3.32
54879,4.05
39273,3.89
43995,4.05
43403,3.65
79980,3.91
62354,2.95
24819,3.82
44767,4.48
8965,3.35
26379,3.65
26263,4.15
25612,4.11
45064,3.95
55320,2.98
7157,2.59
66467,4.1
31114,4.01
7512,3.8
75982,3.88
67853,3.24
1059,4.38
48343,4.16
38150,3.35
44944,3.63
40458,3.9
61541,3.49
19321,3.17
19087,3.79
70928,3.9
40788,4.19
46890,3.29
67256,3.84
57127,3.18
40850,3.03
16735,3.58
7928,3.51
5776,4.4
18045,2.77
31870,3.82
24369,3.91
58277,3.56
63097,3.45
55182,3.7
46581,3.78
33591,3.27
66702,4.15
16512,3.56
25377,3.44
8853,3.67
78587,4.19
13459,3.92
14156,4.03
25228,3.59
43017,4.22
67792,3.56
59516,3.76
3404,3.97
44514,3.81
13274,4.04
56112,3.44
60844,3.94
50321,3.82
81827,3.62
1390,3.53
30554,4.1
53884,3.29
12560,3.07
52649,3.64
49998,3.14
38655,4.05
6842,3.23
7312,4.0
13346,3.09
8623,4.29
56602,4.05
39514,3.57
7181,4.03
57923,3.62
8126,4.0
16716,3.71
8523,3.63
41062,4.1
49465,3.63
4370,3.77
7954,3.62
11211,3.17
81845,3.99
58517,3.72
12539,3.86
57478,3.74
9556,3.45
31030,4.51
68114,3.07
43724,4.04
7134,4.31
44669,3.25
31242,3.98
62072,3.51
14134,3.85
32394,3.73
32821,3.36
43817,4.1
3148,3.42
56616,3.78
62910,3.21
3653,3.24
12678,3.83
8237,3.73
40737,2.82
43152,4.1
21558,3.81
25805,3.57
32765,4.05
9757,3.23
55550,3.78
29573,3.57
3325,3.74
10722,3.99
43870,3.97
25507,3.53
51361,2.54
676,3.89
41450,3.59
58833,3.31
69784,3.12
55058,4.07
36429,3.57
6155,3.99
29431,3.49
5697,3.08
67797,3.46
47378,3.85
64955,3.48
61156,3.55
67933,3.41
15953,2.69
74248,3.56
53330,4.04
56694,2.51
42336,3.5
6797,4.15
55982,4.19
256,3.48
59497,3.96
33150,3.52
69853,3.12
3030,4.15
25146,4.19
35956,4.29
68561,3.33
29879,3.63
34029,3.28
16702,3.95
8526,3.62
76851,3.32
8566,4.08
23006,3.44
25397,3.65
73669,3.66
22344,3.36
64751,3.54
65578,4.28
36352,3.77
14541,3.2
51915,3.62
25701,3.39
935,4.1
27405,3.8
74115,3.43
36799,4.14
4822,3.86
47579,3.15
64724,4.14
30704,4.14
28986,3.41
39738,3.55
11792,4.25
25101,3.02
46900,4.26
36848,3.91
2592,3.92
77262,3.64
1227,4.13
58271,4.23
25295,3.6
48559,3.88
60646,3.74
16353,3.2
1105,3.44
23224,3.87
50692,2.94
46919,4.22
49332,4.06
46267,3.57
16176,4.11
58350,3.79
4056,3.74
70601,3.46
10161,2.78
10636,3.77
70533,4.06
51483,3.8
64091,3.91
81161,3.52
54154,3.48
22745,4.09
1255,3.31
560,4.02
62459,3.92
268,3.14
17527,3.63
2080,3.56
43051,3.46
60266,3.74
27606,3.62
44778,3.95
42157,3.93
32234,3.78
35784,3.35
59338,3.49
34257,4.09
44909,4.16
41720,3.25
66167,3.31
27636,3.97
56618,4.1
36629,4.36
72938,4.31
18304,3.53
16118,2.91
51813,3.91
11759,3.86
39405,3.05
9166,3.1
70004,3.41
21157,3.55
5961,3.42
36872,3.49
66889,4.38
77233,3.42
46061,4.27
49827,3.99
32884,3.35
35822,3.85
80532,3.84
7887,3.87
71,3.44
21939,3.39
37912,3.48
60902,3.75
131,2.5
5477,3.57
59210,3.85
72764,2.69
55542,3.41
70455,3.91
32133,3.04
22044,3.03
70836,3.76
78938,3.74
18660,3.75
26667,4.15
65592,4.27
10998,2.95
58455,3.89
53313,3.83
39926,3.31
16458,3.3
72706,3.48
32285,3.18
13305,3.25
72623,3.31
35279,3.27
77116,3.08
30636,3.13
53411,3.5
3788,3.77
63461,4.19
8579,3.72
53356,3.68
72498,3.56
60925,4.22
41724,3.63
7947,3.44
35296,3.58
15083,2.94
50469,3.92
66115,3.3
66666,3.19
64615,4.24
30997,3.54
31407,3.27
26549,3.98
6799,4.19
15855,3.36
49219,3.67
33807,3.74
42495,4.05
54109,3.23
18672,3.67
41948,3.75
12942,4.41
51110,3.63
39062,3.68
7667,3.18
3561,3.99
23784,3.39
42636,4.17
7721,4.08
22176,3.82
53382,3.5
40212,3.91
79187,4.24
11747,3.62
33496,4.08
23942,3.32
18878,3.05
37401,3.19
22040,3.7
71012,3.77
13019,3.91
15026,3.32
11930,4.25
33708,4.05
75429,4.03
41599,3.59
69193,3.14
3153,4.51
54386,3.53
23659,3.43
57280,3.19
44558,3.54
3049,3.77
64418,3.85
5896,3.16
52664,3.58
41999,2.87
69932,3.22
11094,3.73
58226,4.02
32150,3.94
26975,3.97
36039,3.72
2486,3.5
23559,4.51
69711,3.77
78126,4.15
2446,3.75
65881,2.93
62368,3.76
